,Sentence,Label
499,Monitor the heart rate variability until 8,7_8
500,Expect the delivery of isotopes by 4,3_4
501,Final calibration is scheduled for 5,4_5
502,The chemical reaction reached peak at 3,2_3
503,Prof. Wang reported a power surge around 12,11_12
504,Review the preliminary results at 3,2_3
505,The biopsy results are expected by 12,11_12
506,The biopsy results are expected by 5,4_5
507,Sarah is scheduled for bench work at 11,10_11
508,Emergency backup systems were tested at 6,5_6
509,Review the preliminary results at 1,0_1
510,Dr. Smith will upload the raw data at 10,9_10
511,Monitor the heart rate variability until 4,3_4
512,Final calibration is scheduled for 8,7_8
513,Sarah set the alarm for 11,10_11
514,Final calibration is scheduled for 3,2_3
515,Final calibration is scheduled for 11,10_11
516,The chemical reaction reached peak at 5,4_5
517,The incubation period ends at 5,4_5
518,The server maintenance window begins at 3,2_3
519,Safety inspections are conducted at 10,9_10
520,The biopsy results are expected by 11,10_11
521,Please shut down the workstations by 2,1_2
522,James set the alarm for 7,6_7
523,Pressure readings must be logged at 5,4_5
524,Please check the sample integrity at 4,3_4
525,Monitor the heart rate variability until 3,2_3
526,Shift handover is prompt at 10,9_10
527,Dr. Smith reported a power surge around 7,6_7
528,Review the preliminary results at 3,2_3
529,The cooling system cycles off at 7,6_7
530,Shift handover is prompt at 3,2_3
531,The cooling system cycles off at 7,6_7
532,Final calibration is scheduled for 2,1_2
533,Safety inspections are conducted at 12,11_12
534,Data synchronization will occur at 3,2_3
535,The incubation period ends at 8,7_8
536,The incubation period ends at 8,7_8
537,Update the project management board by 1,0_1
538,Charlie set the alarm for 2,1_2
539,The server maintenance window begins at 1,0_1
540,Final calibration is scheduled for 3,2_3
541,Prof. Wang will start the titration at 4,3_4
542,Review the preliminary results at 6,5_6
543,Review the preliminary results at 1,0_1
544,The lab access logs recorded an entry at 2,1_2
545,The lab access logs recorded an entry at 12,11_12
546,Expect the delivery of isotopes by 8,7_8
547,Update the project management board by 8,7_8
548,The last observation was recorded at 11,10_11
549,The cooling system cycles off at 1,0_1
550,Elena will upload the raw data at 12,11_12
551,Emergency backup systems were tested at 11,10_11
552,The server maintenance window begins at 4,3_4
553,The lab access logs recorded an entry at 3,2_3
554,The last observation was recorded at 9,8_9
555,Prof. Wang reported a power surge around 7,6_7
556,Safety inspections are conducted at 2,1_2
557,The automated sequence is programmed for 12,11_12
558,The biopsy results are expected by 4,3_4
559,Safety inspections are conducted at 11,10_11
560,The ventilation system increases flow at 9,8_9
561,Expect the delivery of isotopes by 12,11_12
562,the PI will start the titration at 12,11_12
563,Safety inspections are conducted at 10,9_10
564,Shift handover is prompt at 11,10_11
565,The biopsy results are expected by 8,7_8
566,Please shut down the workstations by 6,5_6
567,Shift handover is prompt at 6,5_6
568,Please check the sample integrity at 4,3_4
569,Shift handover is prompt at 7,6_7
570,James will start the titration at 5,4_5
571,Meeting with the ethics board starts at 5,4_5
572,Please shut down the workstations by 11,10_11
573,Meeting with the ethics board starts at 7,6_7
574,Review the preliminary results at 3,2_3
575,The incubation period ends at 2,1_2
576,the technician set the alarm for 9,8_9
577,The automated sequence is programmed for 11,10_11
578,The incubation period ends at 3,2_3
579,Data synchronization will occur at 1,0_1
580,Alice set the alarm for 9,8_9
581,The server maintenance window begins at 3,2_3
582,Sarah will start the titration at 6,5_6
583,Please shut down the workstations by 5,4_5
584,Emergency backup systems were tested at 11,10_11
585,Bob set the alarm for 4,3_4
586,The automated sequence is programmed for 11,10_11
587,Charlie reported a power surge around 9,8_9
588,Emergency backup systems were tested at 8,7_8
589,James is scheduled for bench work at 2,1_2
590,Update the project management board by 6,5_6
591,Please check the sample integrity at 9,8_9
592,The server maintenance window begins at 9,8_9
593,Expect the delivery of isotopes by 7,6_7
594,Bob set the alarm for 11,10_11
595,Pressure readings must be logged at 7,6_7
596,Pressure readings must be logged at 9,8_9
597,Emergency backup systems were tested at 8,7_8
598,The last observation was recorded at 5,4_5
599,Pressure readings must be logged at 9,8_9
600,Alice reported a power surge around 9,8_9
601,The server maintenance window begins at 5,4_5
602,the PI will calibrate the sensors at 9,8_9
603,Monitor the heart rate variability until 10,9_10
604,Data synchronization will occur at 5,4_5
605,The chemical reaction reached peak at 7,6_7
606,The centrifuge run finishes at 1,0_1
607,The sterilization cycle completes at 5,4_5
608,Meeting with the ethics board starts at 4,3_4
609,Update the project management board by 5,4_5
610,The biopsy results are expected by 9,8_9
611,The last observation was recorded at 4,3_4
612,Please check the sample integrity at 3,2_3
613,Emergency backup systems were tested at 2,1_2
614,Please shut down the workstations by 1,0_1
615,Please check the sample integrity at 6,5_6
616,Sarah is scheduled for bench work at 2,1_2
617,The centrifuge run finishes at 6,5_6
618,The last observation was recorded at 4,3_4
619,Please check the sample integrity at 2,1_2
620,The sterilization cycle completes at 8,7_8
621,The ventilation system increases flow at 6,5_6
622,Meeting with the ethics board starts at 11,10_11
623,The automated sequence is programmed for 7,6_7
624,Please shut down the workstations by 8,7_8
625,Monitor the heart rate variability until 11,10_11
626,Dr. Smith will calibrate the sensors at 7,6_7
627,Shift handover is prompt at 11,10_11
628,Please shut down the workstations by 8,7_8
629,The automated sequence is programmed for 9,8_9
630,Safety inspections are conducted at 10,9_10
631,James is scheduled for bench work at 8,7_8
632,Charlie will upload the raw data at 12,11_12
633,Elena will calibrate the sensors at 2,1_2
634,Update the project management board by 12,11_12
635,The centrifuge run finishes at 8,7_8
636,The biopsy results are expected by 12,11_12
637,Review the preliminary results at 1,0_1
638,Update the project management board by 8,7_8
639,Please shut down the workstations by 5,4_5
640,Elena is scheduled for bench work at 10,9_10
641,Please check the sample integrity at 4,3_4
642,The last observation was recorded at 6,5_6
643,Review the preliminary results at 6,5_6
644,The last observation was recorded at 7,6_7
645,Update the project management board by 6,5_6
646,The cooling system cycles off at 5,4_5
647,James will start the titration at 10,9_10
648,The sterilization cycle completes at 10,9_10
649,The chemical reaction reached peak at 11,10_11
650,Monitor the heart rate variability until 12,11_12
651,Please check the sample integrity at 9,8_9
652,The biopsy results are expected by 10,9_10
653,Monitor the heart rate variability until 10,9_10
654,The ventilation system increases flow at 8,7_8
655,The sterilization cycle completes at 5,4_5
656,The cooling system cycles off at 7,6_7
657,The automated sequence is programmed for 11,10_11
658,Final calibration is scheduled for 10,9_10
659,Data synchronization will occur at 8,7_8
660,the technician reported a power surge around 8,7_8
661,the PI reported a power surge around 12,11_12
662,Expect the delivery of isotopes by 9,8_9
663,James will start the titration at 5,4_5
664,Safety inspections are conducted at 9,8_9
665,the technician will calibrate the sensors at 8,7_8
666,Pressure readings must be logged at 2,1_2
667,Elena will upload the raw data at 8,7_8
668,The sterilization cycle completes at 10,9_10
669,the technician reported a power surge around 10,9_10
670,The centrifuge run finishes at 10,9_10
671,The biopsy results are expected by 1,0_1
672,Safety inspections are conducted at 9,8_9
673,The automated sequence is programmed for 8,7_8
674,The automated sequence is programmed for 3,2_3
675,Final calibration is scheduled for 2,1_2
676,Monitor the heart rate variability until 8,7_8
677,Final calibration is scheduled for 2,1_2
678,The cooling system cycles off at 7,6_7
679,Data synchronization will occur at 10,9_10
680,Final calibration is scheduled for 4,3_4
681,Elena set the alarm for 11,10_11
682,Prof. Wang will start the titration at 6,5_6
683,The centrifuge run finishes at 9,8_9
684,The incubation period ends at 10,9_10
685,Please shut down the workstations by 1,0_1
686,The chemical reaction reached peak at 8,7_8
687,The last observation was recorded at 12,11_12
688,Meeting with the ethics board starts at 9,8_9
689,Emergency backup systems were tested at 6,5_6
690,Bob will start the titration at 1,0_1
691,Alice set the alarm for 7,6_7
692,the technician set the alarm for 2,1_2
693,Pressure readings must be logged at 4,3_4
694,The biopsy results are expected by 5,4_5
695,the PI will calibrate the sensors at 7,6_7
696,The ventilation system increases flow at 3,2_3
697,Please shut down the workstations by 11,10_11
698,James will calibrate the sensors at 2,1_2
699,Review the preliminary results at 2,1_2
700,Please shut down the workstations by 1,0_1
701,The lab access logs recorded an entry at 4,3_4
702,Monitor the heart rate variability until 6,5_6
703,Update the project management board by 1,0_1
704,The biopsy results are expected by 8,7_8
705,Safety inspections are conducted at 8,7_8
706,Emergency backup systems were tested at 8,7_8
707,Emergency backup systems were tested at 10,9_10
708,Data synchronization will occur at 8,7_8
709,The ventilation system increases flow at 1,0_1
710,Expect the delivery of isotopes by 1,0_1
711,Review the preliminary results at 8,7_8
712,Data synchronization will occur at 9,8_9
713,Review the preliminary results at 10,9_10
714,Review the preliminary results at 11,10_11
715,The server maintenance window begins at 5,4_5
716,The cooling system cycles off at 2,1_2
717,The ventilation system increases flow at 6,5_6
718,Meeting with the ethics board starts at 6,5_6
719,Please check the sample integrity at 7,6_7
720,Bob will upload the raw data at 9,8_9
721,the technician will start the titration at 10,9_10
722,Update the project management board by 5,4_5
723,The cooling system cycles off at 6,5_6
724,Dr. Smith reported a power surge around 12,11_12
725,Alice will calibrate the sensors at 8,7_8
726,The chemical reaction reached peak at 3,2_3
727,Dr. Smith reported a power surge around 4,3_4
728,The chemical reaction reached peak at 11,10_11
729,The biopsy results are expected by 5,4_5
730,Safety inspections are conducted at 6,5_6
731,Shift handover is prompt at 11,10_11
732,Data synchronization will occur at 7,6_7
733,The centrifuge run finishes at 3,2_3
734,Shift handover is prompt at 1,0_1
735,the PI will calibrate the sensors at 9,8_9
736,The sterilization cycle completes at 11,10_11
737,Final calibration is scheduled for 9,8_9
738,The centrifuge run finishes at 10,9_10
739,The chemical reaction reached peak at 2,1_2
740,Expect the delivery of isotopes by 6,5_6
741,Monitor the heart rate variability until 9,8_9
742,The sterilization cycle completes at 8,7_8
743,Data synchronization will occur at 10,9_10
744,Monitor the heart rate variability until 1,0_1
745,Update the project management board by 6,5_6
746,The chemical reaction reached peak at 6,5_6
747,The lab access logs recorded an entry at 2,1_2
748,Dr. Smith will calibrate the sensors at 11,10_11
749,The ventilation system increases flow at 3,2_3
750,The centrifuge run finishes at 3,2_3
751,The last observation was recorded at 3,2_3
752,Meeting with the ethics board starts at 2,1_2
753,Meeting with the ethics board starts at 8,7_8
754,Final calibration is scheduled for 5,4_5
755,The server maintenance window begins at 2,1_2
756,The sterilization cycle completes at 7,6_7
757,Data synchronization will occur at 5,4_5
758,Expect the delivery of isotopes by 10,9_10
759,The automated sequence is programmed for 2,1_2
760,Final calibration is scheduled for 4,3_4
761,Data synchronization will occur at 1,0_1
762,The server maintenance window begins at 12,11_12
763,Please check the sample integrity at 1,0_1
764,Monitor the heart rate variability until 2,1_2
765,The centrifuge run finishes at 8,7_8
766,Final calibration is scheduled for 1,0_1
767,The automated sequence is programmed for 4,3_4
768,Alice will start the titration at 11,10_11
769,Please check the sample integrity at 5,4_5
770,The incubation period ends at 9,8_9
771,Emergency backup systems were tested at 10,9_10
772,The biopsy results are expected by 12,11_12
773,The automated sequence is programmed for 3,2_3
774,Alice set the alarm for 10,9_10
775,the technician reported a power surge around 9,8_9
776,The biopsy results are expected by 3,2_3
777,The biopsy results are expected by 10,9_10
778,Please shut down the workstations by 12,11_12
779,Safety inspections are conducted at 12,11_12
780,The biopsy results are expected by 3,2_3
781,Expect the delivery of isotopes by 8,7_8
782,The incubation period ends at 6,5_6
783,The chemical reaction reached peak at 12,11_12
784,The chemical reaction reached peak at 5,4_5
785,The automated sequence is programmed for 3,2_3
786,The biopsy results are expected by 5,4_5
787,Expect the delivery of isotopes by 6,5_6
788,Shift handover is prompt at 4,3_4
789,The last observation was recorded at 3,2_3
790,The last observation was recorded at 1,0_1
791,Pressure readings must be logged at 8,7_8
792,The automated sequence is programmed for 2,1_2
793,Emergency backup systems were tested at 10,9_10
794,Expect the delivery of isotopes by 5,4_5
795,Please check the sample integrity at 11,10_11
796,Review the preliminary results at 5,4_5
797,Data synchronization will occur at 12,11_12
798,The sterilization cycle completes at 9,8_9
799,Emergency backup systems were tested at 7,6_7
800,The server maintenance window begins at 8,7_8
801,Monitor the heart rate variability until 7,6_7
802,Safety inspections are conducted at 12,11_12
803,The incubation period ends at 11,10_11
804,The centrifuge run finishes at 7,6_7
805,the technician set the alarm for 12,11_12
806,the PI reported a power surge around 2,1_2
807,Please shut down the workstations by 5,4_5
808,Data synchronization will occur at 7,6_7
809,Please shut down the workstations by 9,8_9
810,The cooling system cycles off at 8,7_8
811,The sterilization cycle completes at 6,5_6
812,The centrifuge run finishes at 6,5_6
813,The lab access logs recorded an entry at 11,10_11
814,The cooling system cycles off at 11,10_11
815,Final calibration is scheduled for 5,4_5
816,Safety inspections are conducted at 12,11_12
817,Dr. Smith set the alarm for 8,7_8
818,The sterilization cycle completes at 5,4_5
819,the PI will calibrate the sensors at 1,0_1
820,Please check the sample integrity at 5,4_5
821,Expect the delivery of isotopes by 8,7_8
822,Pressure readings must be logged at 8,7_8
823,The automated sequence is programmed for 2,1_2
824,Monitor the heart rate variability until 7,6_7
825,the technician will upload the raw data at 9,8_9
826,Please shut down the workstations by 11,10_11
827,The lab access logs recorded an entry at 7,6_7
828,The automated sequence is programmed for 9,8_9
829,Review the preliminary results at 6,5_6
830,Shift handover is prompt at 2,1_2
831,The automated sequence is programmed for 1,0_1
832,The server maintenance window begins at 3,2_3
833,Meeting with the ethics board starts at 3,2_3
834,James will upload the raw data at 3,2_3
835,The server maintenance window begins at 12,11_12
836,Update the project management board by 2,1_2
837,Charlie will start the titration at 5,4_5
838,Meeting with the ethics board starts at 5,4_5
839,Charlie set the alarm for 7,6_7
840,Alice is scheduled for bench work at 8,7_8
841,Please shut down the workstations by 2,1_2
842,Review the preliminary results at 11,10_11
843,The last observation was recorded at 12,11_12
844,The incubation period ends at 6,5_6
845,Data synchronization will occur at 4,3_4
846,Data synchronization will occur at 6,5_6
847,Please shut down the workstations by 12,11_12
848,Review the preliminary results at 2,1_2
849,Elena is scheduled for bench work at 1,0_1
850,Review the preliminary results at 5,4_5
851,The centrifuge run finishes at 7,6_7
852,Update the project management board by 1,0_1
853,The chemical reaction reached peak at 6,5_6
854,The automated sequence is programmed for 9,8_9
855,The sterilization cycle completes at 5,4_5
856,The centrifuge run finishes at 6,5_6
857,The last observation was recorded at 8,7_8
858,Please shut down the workstations by 9,8_9
859,Shift handover is prompt at 5,4_5
860,James reported a power surge around 8,7_8
861,Meeting with the ethics board starts at 11,10_11
862,The server maintenance window begins at 6,5_6
863,The chemical reaction reached peak at 12,11_12
864,The centrifuge run finishes at 3,2_3
865,Expect the delivery of isotopes by 6,5_6
866,Charlie will calibrate the sensors at 5,4_5
867,Please shut down the workstations by 1,0_1
868,The centrifuge run finishes at 2,1_2
869,Review the preliminary results at 1,0_1
870,The lab access logs recorded an entry at 6,5_6
871,The sterilization cycle completes at 7,6_7
872,Review the preliminary results at 4,3_4
873,The server maintenance window begins at 10,9_10
874,Please check the sample integrity at 11,10_11
875,Update the project management board by 6,5_6
876,The lab access logs recorded an entry at 1,0_1
877,The ventilation system increases flow at 8,7_8
878,The server maintenance window begins at 2,1_2
879,The last observation was recorded at 2,1_2
880,Dr. Smith is scheduled for bench work at 11,10_11
881,Please check the sample integrity at 1,0_1
882,Elena reported a power surge around 10,9_10
883,Meeting with the ethics board starts at 1,0_1
884,The server maintenance window begins at 5,4_5
885,James reported a power surge around 2,1_2
886,Data synchronization will occur at 1,0_1
887,The sterilization cycle completes at 10,9_10
888,Please check the sample integrity at 10,9_10
889,The ventilation system increases flow at 8,7_8
890,Pressure readings must be logged at 2,1_2
891,James set the alarm for 4,3_4
892,James will calibrate the sensors at 5,4_5
893,the technician will calibrate the sensors at 12,11_12
894,Final calibration is scheduled for 12,11_12
895,The last observation was recorded at 11,10_11
896,The last observation was recorded at 2,1_2
897,The ventilation system increases flow at 2,1_2
898,The last observation was recorded at 7,6_7
899,Meeting with the ethics board starts at 2,1_2
900,The centrifuge run finishes at 11,10_11
901,Safety inspections are conducted at 12,11_12
902,Pressure readings must be logged at 11,10_11
903,Please shut down the workstations by 7,6_7
904,The centrifuge run finishes at 3,2_3
905,the PI will start the titration at 1,0_1
906,Meeting with the ethics board starts at 11,10_11
907,Sarah reported a power surge around 1,0_1
908,Sarah will start the titration at 2,1_2
909,Please check the sample integrity at 10,9_10
910,Shift handover is prompt at 8,7_8
911,Sarah will upload the raw data at 3,2_3
912,Review the preliminary results at 9,8_9
913,James reported a power surge around 5,4_5
914,Shift handover is prompt at 11,10_11
915,The automated sequence is programmed for 5,4_5
916,Bob is scheduled for bench work at 3,2_3
917,Review the preliminary results at 10,9_10
918,The chemical reaction reached peak at 1,0_1
919,The chemical reaction reached peak at 10,9_10
920,Emergency backup systems were tested at 1,0_1
921,The server maintenance window begins at 6,5_6
922,Please check the sample integrity at 1,0_1
923,Sarah will upload the raw data at 3,2_3
924,Bob set the alarm for 11,10_11
925,Review the preliminary results at 7,6_7
926,The chemical reaction reached peak at 4,3_4
927,Monitor the heart rate variability until 8,7_8
928,Prof. Wang is scheduled for bench work at 11,10_11
929,The centrifuge run finishes at 9,8_9
930,the technician will upload the raw data at 10,9_10
931,Data synchronization will occur at 4,3_4
932,Dr. Smith is scheduled for bench work at 3,2_3
933,Expect the delivery of isotopes by 4,3_4
934,Pressure readings must be logged at 5,4_5
935,Dr. Smith set the alarm for 11,10_11
936,Please shut down the workstations by 2,1_2
937,Prof. Wang set the alarm for 4,3_4
938,The sterilization cycle completes at 10,9_10
939,The server maintenance window begins at 2,1_2
940,Review the preliminary results at 3,2_3
941,The biopsy results are expected by 2,1_2
942,Pressure readings must be logged at 7,6_7
943,Alice will calibrate the sensors at 3,2_3
944,Please check the sample integrity at 1,0_1
945,Please shut down the workstations by 7,6_7
946,The cooling system cycles off at 11,10_11
947,The server maintenance window begins at 9,8_9
948,The chemical reaction reached peak at 7,6_7
949,Please shut down the workstations by 5,4_5
950,Pressure readings must be logged at 7,6_7
951,Final calibration is scheduled for 8,7_8
952,The last observation was recorded at 6,5_6
953,The cooling system cycles off at 11,10_11
954,Monitor the heart rate variability until 5,4_5
955,The ventilation system increases flow at 3,2_3
956,The centrifuge run finishes at 7,6_7
957,Final calibration is scheduled for 5,4_5
958,The lab access logs recorded an entry at 12,11_12
959,Please check the sample integrity at 6,5_6
960,Dr. Smith will start the titration at 11,10_11
961,Safety inspections are conducted at 9,8_9
962,The server maintenance window begins at 11,10_11
963,Expect the delivery of isotopes by 1,0_1
964,Monitor the heart rate variability until 12,11_12
965,The automated sequence is programmed for 11,10_11
966,The chemical reaction reached peak at 5,4_5
967,The cooling system cycles off at 2,1_2
968,The server maintenance window begins at 2,1_2
969,Prof. Wang will start the titration at 5,4_5
970,Data synchronization will occur at 12,11_12
971,Safety inspections are conducted at 10,9_10
972,The incubation period ends at 8,7_8
973,the PI is scheduled for bench work at 5,4_5
974,Bob reported a power surge around 12,11_12
975,The automated sequence is programmed for 11,10_11
976,Please check the sample integrity at 7,6_7
977,The automated sequence is programmed for 3,2_3
978,The ventilation system increases flow at 6,5_6
979,Meeting with the ethics board starts at 10,9_10
980,Please shut down the workstations by 1,0_1
981,Update the project management board by 3,2_3
982,Expect the delivery of isotopes by 12,11_12
983,Shift handover is prompt at 1,0_1
984,Update the project management board by 5,4_5
985,The ventilation system increases flow at 6,5_6
986,Expect the delivery of isotopes by 9,8_9
987,The sterilization cycle completes at 7,6_7
988,Meeting with the ethics board starts at 7,6_7
989,Emergency backup systems were tested at 2,1_2
990,Please check the sample integrity at 3,2_3
991,Monitor the heart rate variability until 1,0_1
992,Elena will upload the raw data at 3,2_3
993,Final calibration is scheduled for 10,9_10
994,The sterilization cycle completes at 7,6_7
995,the technician will start the titration at 8,7_8
996,The centrifuge run finishes at 1,0_1
997,The cooling system cycles off at 6,5_6
998,The automated sequence is programmed for 1,0_1
999,The lab access logs recorded an entry at 7,6_7
