Sentence,Label
Raj confirmed the lag was under one minute,02_minute
Cell division occurs on the order of one year,07_year
the technician measured the response time in one hour,03_hour
The checkpoint interval is set to one year,07_year
The gap between readings is one second,01_second
Prof. Müller confirmed the lag was under one decade,08_decade
Yuki noted the delay was about one week,05_week
the PI noted the delay was about one hour,03_hour
Events are logged to the nearest day,04_day
the nurse measured the response time in one month,06_month
Elena set the experiment timer for one year,07_year
The cache refreshes every decade,08_decade
Elena set the experiment timer for one day,04_day
the technician budgeted resources by the minute,02_minute
the nurse budgeted resources by the month,06_month
Fatima measured the response time in one decade,08_decade
Raj noted the delay was about one decade,08_decade
Yuki set the experiment timer for one decade,08_decade
Dr. Patel measured the response time in one year,07_year
Events are logged to the nearest hour,03_hour
the supervisor calculated the half-life as roughly one millisecond,00_millisecond
the nurse reported latency of approximately one day,04_day
The process is measured in units of one century,09_century
Raj budgeted resources by the day,04_day
Elena measured the response time in one hour,03_hour
Kevin set the experiment timer for one week,05_week
Prof. Müller measured the response time in one month,06_month
Yuki measured the response time in one century,09_century
Amara set the experiment timer for one week,05_week
Sarah reported latency of approximately one day,04_day
The clock ticks once per millisecond,00_millisecond
Kevin set the experiment timer for one year,07_year
Kevin recorded the duration as one century,09_century
Dr. Patel measured the response time in one day,04_day
Bob recorded the duration as one minute,02_minute
Dr. Chen measured the response time in one minute,02_minute
Fatima recorded the duration as one second,01_second
Elena confirmed the lag was under one millisecond,00_millisecond
Elena calculated the half-life as roughly one hour,03_hour
the supervisor calculated the half-life as roughly one hour,03_hour
Dr. Okafor budgeted resources by the day,04_day
the technician budgeted resources by the week,05_week
Raj calculated the half-life as roughly one week,05_week
Prof. Wang calculated the half-life as roughly one week,05_week
Alice budgeted resources by the decade,08_decade
Data is captured at a resolution of one month,06_month
the PI reported latency of approximately one minute,02_minute
the postdoc budgeted resources by the decade,08_decade
James recorded the duration as one minute,02_minute
the intern set the experiment timer for one year,07_year
James measured the response time in one hour,03_hour
the PI set the experiment timer for one millisecond,00_millisecond
Dr. Smith measured the response time in one century,09_century
Phase transitions occur every week,05_week
Charlie confirmed the lag was under one millisecond,00_millisecond
Charlie calculated the half-life as roughly one year,07_year
Dr. Okafor set the experiment timer for one year,07_year
Dr. Smith reported latency of approximately one hour,03_hour
the technician confirmed the lag was under one week,05_week
the nurse confirmed the lag was under one minute,02_minute
Dr. Chen reported latency of approximately one day,04_day
Dr. Chen confirmed the lag was under one hour,03_hour
the PI set the experiment timer for one decade,08_decade
Dr. Okafor confirmed the lag was under one hour,03_hour
Dr. Smith reported latency of approximately one century,09_century
Maria budgeted resources by the week,05_week
The epoch duration is fixed at one millisecond,00_millisecond
The signal persists for approximately one century,09_century
The protocol requires a pause of one year,07_year
Prof. Müller set the experiment timer for one minute,02_minute
James set the experiment timer for one millisecond,00_millisecond
Resolution of the sensor is roughly one hour,03_hour
The signal persists for approximately one minute,02_minute
the nurse reported latency of approximately one second,01_second
the analyst set the experiment timer for one year,07_year
Yuki recorded the duration as one minute,02_minute
the PI calculated the half-life as roughly one decade,08_decade
the postdoc set the experiment timer for one second,01_second
Raj reported latency of approximately one century,09_century
the nurse budgeted resources by the week,05_week
Prof. Müller confirmed the lag was under one minute,02_minute
The simulation advances by one year,07_year
The gap between readings is one decade,08_decade
Prof. Wang measured the response time in one hour,03_hour
Alice set the experiment timer for one day,04_day
Dr. Patel noted the delay was about one week,05_week
Yuki recorded the duration as one decade,08_decade
Dr. Chen measured the response time in one year,07_year
Charlie confirmed the lag was under one century,09_century
the supervisor measured the response time in one century,09_century
Events are logged to the nearest decade,08_decade
Fatima confirmed the lag was under one month,06_month
Charlie budgeted resources by the century,09_century
Cell division occurs on the order of one week,05_week
Dr. Patel confirmed the lag was under one decade,08_decade
Kevin calculated the half-life as roughly one century,09_century
Bob calculated the half-life as roughly one month,06_month
Dr. Smith set the experiment timer for one month,06_month
The checkpoint interval is set to one second,01_second
Yuki reported latency of approximately one week,05_week
the coordinator reported latency of approximately one century,09_century
the postdoc calculated the half-life as roughly one day,04_day
the PI set the experiment timer for one day,04_day
Dr. Okafor budgeted resources by the minute,02_minute
Data is captured at a resolution of one week,05_week
the PI set the experiment timer for one century,09_century
the PI measured the response time in one decade,08_decade
the supervisor reported latency of approximately one hour,03_hour
Dr. Smith measured the response time in one second,01_second
Maria set the experiment timer for one day,04_day
The clock ticks once per minute,02_minute
The reaction completes in exactly one millisecond,00_millisecond
Liam calculated the half-life as roughly one month,06_month
the postdoc measured the response time in one hour,03_hour
the PI measured the response time in one week,05_week
Fatima reported latency of approximately one century,09_century
Dr. Patel set the experiment timer for one month,06_month
Data is captured at a resolution of one minute,02_minute
Fatima measured the response time in one hour,03_hour
The clock ticks once per day,04_day
Dr. Rossi reported latency of approximately one second,01_second
Alice confirmed the lag was under one minute,02_minute
Kevin set the experiment timer for one hour,03_hour
the analyst calculated the half-life as roughly one second,01_second
The retention policy spans one day,04_day
the coordinator calculated the half-life as roughly one month,06_month
Prof. Wang noted the delay was about one week,05_week
Raj calculated the half-life as roughly one minute,02_minute
The reaction completes in exactly one day,04_day
the postdoc recorded the duration as one second,01_second
Prof. Müller calculated the half-life as roughly one hour,03_hour
Dr. Rossi budgeted resources by the decade,08_decade
Bob set the experiment timer for one week,05_week
Kevin reported latency of approximately one week,05_week
Yuki budgeted resources by the millisecond,00_millisecond
Omar confirmed the lag was under one month,06_month
The cache refreshes every month,06_month
Resolution of the sensor is roughly one second,01_second
Charlie set the experiment timer for one century,09_century
Alice measured the response time in one hour,03_hour
The process is measured in units of one second,01_second
Prof. Wang set the experiment timer for one day,04_day
Events are logged to the nearest year,07_year
the PI measured the response time in one century,09_century
Bob calculated the half-life as roughly one millisecond,00_millisecond
Dr. Rossi set the experiment timer for one century,09_century
Alice calculated the half-life as roughly one year,07_year
Yuki reported latency of approximately one decade,08_decade
Fatima calculated the half-life as roughly one week,05_week
The experiment was designed around the timescale of one century,09_century
The synchronization window aligns to one year,07_year
Bob noted the delay was about one month,06_month
Bob confirmed the lag was under one second,01_second
The protocol requires a pause of one millisecond,00_millisecond
Prof. Wang set the experiment timer for one minute,02_minute
the coordinator measured the response time in one second,01_second
Dr. Smith confirmed the lag was under one month,06_month
Elena reported latency of approximately one month,06_month
James calculated the half-life as roughly one decade,08_decade
Events are logged to the nearest millisecond,00_millisecond
Liam recorded the duration as one minute,02_minute
Dr. Smith budgeted resources by the week,05_week
Dr. Chen confirmed the lag was under one month,06_month
Data is captured at a resolution of one hour,03_hour
Fatima confirmed the lag was under one second,01_second
Yuki budgeted resources by the hour,03_hour
Bob reported latency of approximately one millisecond,00_millisecond
Charlie measured the response time in one week,05_week
James reported latency of approximately one year,07_year
The synchronization window aligns to one day,04_day
the coordinator set the experiment timer for one decade,08_decade
The retention policy spans one millisecond,00_millisecond
the technician reported latency of approximately one hour,03_hour
Prof. Wang noted the delay was about one second,01_second
the supervisor noted the delay was about one minute,02_minute
Amara budgeted resources by the week,05_week
The synchronization window aligns to one month,06_month
Sarah calculated the half-life as roughly one day,04_day
Each interval in the protocol corresponds to one week,05_week
Prof. Müller calculated the half-life as roughly one second,01_second
The protocol requires a pause of one month,06_month
the supervisor calculated the half-life as roughly one day,04_day
Omar set the experiment timer for one day,04_day
Liam set the experiment timer for one second,01_second
the postdoc set the experiment timer for one hour,03_hour
Bob recorded the duration as one week,05_week
James set the experiment timer for one century,09_century
Cell division occurs on the order of one minute,02_minute
Prof. Kim budgeted resources by the week,05_week
Omar noted the delay was about one hour,03_hour
Yuki noted the delay was about one minute,02_minute
Prof. Kim reported latency of approximately one month,06_month
Sarah reported latency of approximately one minute,02_minute
Raj measured the response time in one millisecond,00_millisecond
the intern recorded the duration as one century,09_century
Kevin budgeted resources by the minute,02_minute
Each interval in the protocol corresponds to one century,09_century
The retention policy spans one month,06_month
Dr. Patel budgeted resources by the day,04_day
Raj reported latency of approximately one minute,02_minute
the PI budgeted resources by the second,01_second
Resolution of the sensor is roughly one decade,08_decade
Dr. Patel calculated the half-life as roughly one decade,08_decade
James reported latency of approximately one week,05_week
The reaction completes in exactly one decade,08_decade
Prof. Kim calculated the half-life as roughly one millisecond,00_millisecond
Amara calculated the half-life as roughly one month,06_month
The cache refreshes every minute,02_minute
Dr. Chen measured the response time in one decade,08_decade
Prof. Wang confirmed the lag was under one week,05_week
The clock ticks once per century,09_century
Prof. Wang reported latency of approximately one millisecond,00_millisecond
Liam reported latency of approximately one decade,08_decade
Omar recorded the duration as one minute,02_minute
The reaction completes in exactly one century,09_century
the coordinator measured the response time in one minute,02_minute
Alice confirmed the lag was under one century,09_century
Dr. Chen noted the delay was about one hour,03_hour
Dr. Smith recorded the duration as one decade,08_decade
the intern calculated the half-life as roughly one millisecond,00_millisecond
Prof. Müller budgeted resources by the hour,03_hour
Yuki set the experiment timer for one week,05_week
The standard interval for this assay is one week,05_week
Fatima calculated the half-life as roughly one minute,02_minute
Yuki recorded the duration as one millisecond,00_millisecond
Amara reported latency of approximately one hour,03_hour
the technician budgeted resources by the day,04_day
the supervisor noted the delay was about one day,04_day
Fatima reported latency of approximately one year,07_year
the intern reported latency of approximately one century,09_century
the supervisor budgeted resources by the decade,08_decade
Resolution of the sensor is roughly one millisecond,00_millisecond
Kevin reported latency of approximately one month,06_month
The experiment was designed around the timescale of one decade,08_decade
Omar confirmed the lag was under one year,07_year
The synchronization window aligns to one week,05_week
Dr. Patel calculated the half-life as roughly one day,04_day
The epoch duration is fixed at one decade,08_decade
the analyst measured the response time in one minute,02_minute
the supervisor recorded the duration as one hour,03_hour
Phase transitions occur every year,07_year
Prof. Kim measured the response time in one day,04_day
Dr. Patel recorded the duration as one day,04_day
Dr. Rossi set the experiment timer for one minute,02_minute
the nurse reported latency of approximately one month,06_month
Dr. Chen calculated the half-life as roughly one year,07_year
Charlie noted the delay was about one hour,03_hour
the PI recorded the duration as one century,09_century
Elena measured the response time in one week,05_week
The gap between readings is one day,04_day
Prof. Kim reported latency of approximately one week,05_week
The simulation advances by one day,04_day
Prof. Wang calculated the half-life as roughly one minute,02_minute
the supervisor confirmed the lag was under one hour,03_hour
the supervisor recorded the duration as one minute,02_minute
Dr. Okafor calculated the half-life as roughly one decade,08_decade
Sample decay is tracked per day,04_day
Dr. Patel set the experiment timer for one week,05_week
Alice calculated the half-life as roughly one second,01_second
Dr. Rossi reported latency of approximately one millisecond,00_millisecond
the coordinator measured the response time in one hour,03_hour
the technician calculated the half-life as roughly one second,01_second
the analyst reported latency of approximately one day,04_day
the PI reported latency of approximately one century,09_century
Raj reported latency of approximately one month,06_month
Maria set the experiment timer for one week,05_week
Dr. Rossi reported latency of approximately one month,06_month
The synchronization window aligns to one hour,03_hour
Kevin confirmed the lag was under one millisecond,00_millisecond
Dr. Rossi recorded the duration as one hour,03_hour
Maria measured the response time in one week,05_week
Liam noted the delay was about one hour,03_hour
James budgeted resources by the month,06_month
Bob set the experiment timer for one century,09_century
Prof. Kim calculated the half-life as roughly one hour,03_hour
Dr. Smith calculated the half-life as roughly one millisecond,00_millisecond
the coordinator measured the response time in one year,07_year
Kevin budgeted resources by the second,01_second
Amara noted the delay was about one minute,02_minute
Prof. Wang calculated the half-life as roughly one second,01_second
Prof. Müller noted the delay was about one minute,02_minute
Prof. Wang recorded the duration as one second,01_second
the nurse noted the delay was about one month,06_month
James reported latency of approximately one hour,03_hour
Prof. Kim noted the delay was about one day,04_day
Alice set the experiment timer for one year,07_year
The process is measured in units of one minute,02_minute
Sarah calculated the half-life as roughly one year,07_year
Omar recorded the duration as one millisecond,00_millisecond
the postdoc set the experiment timer for one century,09_century
the analyst measured the response time in one decade,08_decade
the coordinator noted the delay was about one second,01_second
The signal persists for approximately one year,07_year
Events are logged to the nearest month,06_month
the PI noted the delay was about one day,04_day
The epoch duration is fixed at one minute,02_minute
Bob reported latency of approximately one minute,02_minute
Dr. Chen budgeted resources by the hour,03_hour
Kevin noted the delay was about one month,06_month
The epoch duration is fixed at one second,01_second
the supervisor set the experiment timer for one year,07_year
Charlie recorded the duration as one year,07_year
Liam confirmed the lag was under one century,09_century
Dr. Rossi recorded the duration as one year,07_year
The protocol requires a pause of one minute,02_minute
Kevin budgeted resources by the decade,08_decade
the nurse budgeted resources by the second,01_second
Fatima noted the delay was about one century,09_century
The retention policy spans one hour,03_hour
Each interval in the protocol corresponds to one day,04_day
the intern reported latency of approximately one week,05_week
Kevin measured the response time in one day,04_day
Dr. Rossi set the experiment timer for one week,05_week
Charlie calculated the half-life as roughly one minute,02_minute
Liam measured the response time in one day,04_day
the intern measured the response time in one millisecond,00_millisecond
Dr. Okafor recorded the duration as one month,06_month
Charlie noted the delay was about one day,04_day
The synchronization window aligns to one millisecond,00_millisecond
The standard interval for this assay is one day,04_day
Maria set the experiment timer for one year,07_year
the nurse noted the delay was about one millisecond,00_millisecond
Charlie calculated the half-life as roughly one decade,08_decade
Dr. Okafor budgeted resources by the month,06_month
Fatima noted the delay was about one second,01_second
The signal persists for approximately one millisecond,00_millisecond
Maria calculated the half-life as roughly one month,06_month
Sarah confirmed the lag was under one year,07_year
James confirmed the lag was under one minute,02_minute
The oscillation period measures one hour,03_hour
the supervisor reported latency of approximately one minute,02_minute
the intern confirmed the lag was under one month,06_month
Liam recorded the duration as one month,06_month
the nurse set the experiment timer for one week,05_week
The signal persists for approximately one day,04_day
Dr. Chen recorded the duration as one year,07_year
James calculated the half-life as roughly one minute,02_minute
the postdoc reported latency of approximately one second,01_second
James measured the response time in one month,06_month
the PI noted the delay was about one week,05_week
The epoch duration is fixed at one hour,03_hour
the intern noted the delay was about one hour,03_hour
Phase transitions occur every millisecond,00_millisecond
The retention policy spans one week,05_week
Dr. Smith calculated the half-life as roughly one hour,03_hour
Maria budgeted resources by the decade,08_decade
the coordinator confirmed the lag was under one millisecond,00_millisecond
the technician calculated the half-life as roughly one month,06_month
Alice set the experiment timer for one minute,02_minute
the supervisor measured the response time in one millisecond,00_millisecond
Sample decay is tracked per minute,02_minute
the PI budgeted resources by the minute,02_minute
The standard interval for this assay is one minute,02_minute
The experiment was designed around the timescale of one month,06_month
the technician set the experiment timer for one month,06_month
Liam noted the delay was about one year,07_year
Dr. Chen noted the delay was about one week,05_week
Yuki measured the response time in one day,04_day
James set the experiment timer for one week,05_week
the analyst measured the response time in one day,04_day
Resolution of the sensor is roughly one month,06_month
James reported latency of approximately one decade,08_decade
the PI calculated the half-life as roughly one second,01_second
Raj noted the delay was about one year,07_year
The simulation advances by one second,01_second
The clock ticks once per week,05_week
Prof. Müller measured the response time in one century,09_century
Sarah measured the response time in one millisecond,00_millisecond
Kevin recorded the duration as one minute,02_minute
Prof. Wang reported latency of approximately one decade,08_decade
Raj recorded the duration as one year,07_year
Alice measured the response time in one millisecond,00_millisecond
the nurse confirmed the lag was under one month,06_month
Sarah measured the response time in one week,05_week
Dr. Okafor recorded the duration as one minute,02_minute
Omar measured the response time in one week,05_week
Amara recorded the duration as one decade,08_decade
the technician calculated the half-life as roughly one hour,03_hour
Maria measured the response time in one minute,02_minute
Sarah noted the delay was about one week,05_week
the intern recorded the duration as one millisecond,00_millisecond
the nurse noted the delay was about one decade,08_decade
Dr. Smith calculated the half-life as roughly one week,05_week
Dr. Rossi set the experiment timer for one month,06_month
the analyst set the experiment timer for one decade,08_decade
the analyst set the experiment timer for one millisecond,00_millisecond
Charlie calculated the half-life as roughly one day,04_day
James confirmed the lag was under one year,07_year
Omar noted the delay was about one millisecond,00_millisecond
Liam measured the response time in one week,05_week
Prof. Kim measured the response time in one month,06_month
Liam recorded the duration as one year,07_year
The oscillation period measures one decade,08_decade
the PI recorded the duration as one decade,08_decade
the coordinator measured the response time in one month,06_month
Each interval in the protocol corresponds to one second,01_second
The cache refreshes every century,09_century
Liam calculated the half-life as roughly one decade,08_decade
Yuki measured the response time in one year,07_year
The oscillation period measures one minute,02_minute
Elena set the experiment timer for one millisecond,00_millisecond
Dr. Patel budgeted resources by the second,01_second
Dr. Patel confirmed the lag was under one century,09_century
Kevin reported latency of approximately one day,04_day
Dr. Smith measured the response time in one month,06_month
Dr. Smith calculated the half-life as roughly one decade,08_decade
The epoch duration is fixed at one century,09_century
the nurse calculated the half-life as roughly one day,04_day
the PI recorded the duration as one day,04_day
The gap between readings is one minute,02_minute
the nurse set the experiment timer for one month,06_month
Alice reported latency of approximately one second,01_second
Dr. Okafor calculated the half-life as roughly one second,01_second
Amara noted the delay was about one day,04_day
the PI recorded the duration as one minute,02_minute
Sample decay is tracked per hour,03_hour
the nurse recorded the duration as one month,06_month
Liam set the experiment timer for one millisecond,00_millisecond
Kevin confirmed the lag was under one second,01_second
the intern budgeted resources by the second,01_second
Prof. Wang noted the delay was about one month,06_month
Dr. Chen calculated the half-life as roughly one day,04_day
The standard interval for this assay is one month,06_month
Prof. Kim measured the response time in one year,07_year
the postdoc noted the delay was about one second,01_second
Dr. Okafor recorded the duration as one century,09_century
the PI confirmed the lag was under one minute,02_minute
James confirmed the lag was under one week,05_week
Dr. Chen budgeted resources by the month,06_month
Yuki confirmed the lag was under one minute,02_minute
the coordinator noted the delay was about one minute,02_minute
Fatima confirmed the lag was under one millisecond,00_millisecond
Raj reported latency of approximately one second,01_second
Elena noted the delay was about one hour,03_hour
Charlie budgeted resources by the second,01_second
Omar measured the response time in one decade,08_decade
Dr. Okafor confirmed the lag was under one second,01_second
The synchronization window aligns to one decade,08_decade
Yuki set the experiment timer for one hour,03_hour
Prof. Wang calculated the half-life as roughly one month,06_month
Phase transitions occur every minute,02_minute
Maria reported latency of approximately one month,06_month
Dr. Chen measured the response time in one century,09_century
Sarah set the experiment timer for one second,01_second
Amara confirmed the lag was under one millisecond,00_millisecond
Prof. Kim reported latency of approximately one decade,08_decade
the postdoc reported latency of approximately one month,06_month
the intern budgeted resources by the decade,08_decade
the intern reported latency of approximately one hour,03_hour
The reaction completes in exactly one week,05_week
the PI calculated the half-life as roughly one day,04_day
The oscillation period measures one millisecond,00_millisecond
The standard interval for this assay is one second,01_second
Cell division occurs on the order of one century,09_century
James budgeted resources by the minute,02_minute
Raj budgeted resources by the millisecond,00_millisecond
Omar confirmed the lag was under one hour,03_hour
the technician noted the delay was about one hour,03_hour
The retention policy spans one century,09_century
the analyst set the experiment timer for one minute,02_minute
the coordinator confirmed the lag was under one year,07_year
Dr. Patel noted the delay was about one month,06_month
Each interval in the protocol corresponds to one millisecond,00_millisecond
the analyst calculated the half-life as roughly one year,07_year
James measured the response time in one second,01_second
the nurse recorded the duration as one century,09_century
Each interval in the protocol corresponds to one month,06_month
the technician set the experiment timer for one week,05_week
Data is captured at a resolution of one millisecond,00_millisecond
Raj budgeted resources by the year,07_year
Dr. Chen set the experiment timer for one week,05_week
Amara calculated the half-life as roughly one millisecond,00_millisecond
The process is measured in units of one day,04_day
the PI budgeted resources by the century,09_century
The simulation advances by one decade,08_decade
Omar reported latency of approximately one minute,02_minute
the analyst noted the delay was about one month,06_month
Prof. Müller budgeted resources by the year,07_year
Prof. Wang calculated the half-life as roughly one year,07_year
the supervisor measured the response time in one decade,08_decade
Alice set the experiment timer for one century,09_century
Dr. Chen confirmed the lag was under one year,07_year
the postdoc recorded the duration as one day,04_day
Dr. Patel budgeted resources by the century,09_century
The gap between readings is one millisecond,00_millisecond
Dr. Smith calculated the half-life as roughly one day,04_day
Yuki calculated the half-life as roughly one day,04_day
the coordinator measured the response time in one century,09_century
the technician measured the response time in one minute,02_minute
Amara budgeted resources by the day,04_day
Dr. Rossi measured the response time in one minute,02_minute
the supervisor confirmed the lag was under one day,04_day
Amara noted the delay was about one millisecond,00_millisecond
the intern calculated the half-life as roughly one hour,03_hour
the nurse set the experiment timer for one day,04_day
the PI recorded the duration as one second,01_second
